source_party_id,system_table_id,party_type_id,source_record_id,ingestion_timestamp,is_active
SP_SmartPlus_quote_Q010,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q010,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q011,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q011,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q012,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q012,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q013,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q013,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q014,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q014,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q015,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q015,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q016,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q016,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q017,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q017,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q018,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q018,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q019,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q019,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q020,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q020,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q021,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q021,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q022,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q022,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q023,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q023,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q024,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q024,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q025,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q025,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q026,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q026,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q027,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q027,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q028,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q028,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q029,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q029,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q030,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q030,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q031,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q031,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q032,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q032,2026-03-06T18:59:44.833430,True
SP_SmartPlus_application_A001_applicant,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_APPLICANT,A001,2026-03-06T18:59:44.839252,True
SP_SmartPlus_application_A002_applicant,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_APPLICANT,A002,2026-03-06T18:59:44.839252,True
SP_SmartPlus_application_A002_spouse,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_SPOUSE,A002,2026-03-06T18:59:44.839252,True
SP_SmartPlus_application_A003_applicant,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_APPLICANT,A003,2026-03-06T18:59:44.839252,True
SP_SmartPlus_application_A003_spouse,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_SPOUSE,A003,2026-03-06T18:59:44.839252,True
SP_SmartPlus_application_A004_applicant,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_APPLICANT,A004,2026-03-06T18:59:44.839252,True
SP_SmartPlus_application_A005_applicant,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_APPLICANT,A005,2026-03-06T18:59:44.839252,True
SP_SmartPlus_application_A006_applicant,TBL_SMARTPLUS_APPLICATION,PT_SMARTPLUS_APPLICATION_APPLICANT,A006,2026-03-06T18:59:44.839252,True
SP_SmartPlus_quote_member_QM001,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM001,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM002,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM002,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM003,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM003,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM004,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM004,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM005,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM005,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM006,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM006,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM007,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM007,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM008,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM008,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM009,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM009,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM010,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM010,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM011,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM011,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM012,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM012,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM013,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM013,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM014,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM014,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM015,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM015,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM016,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM016,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM017,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM017,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM018,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM018,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM019,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM019,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM020,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM020,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM021,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM021,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM022,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM022,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM023,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM023,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM024,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM024,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM025,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM025,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM026,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM026,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM027,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM027,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM028,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM028,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM029,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM029,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM030,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM030,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM031,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM031,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM032,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM032,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM033,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM033,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM034,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM034,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM035,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM035,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM036,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM036,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM037,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM037,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM038,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM038,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM039,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM039,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM040,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM040,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM041,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM041,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM042,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM042,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM043,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM043,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM044,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM044,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM045,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM045,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM046,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM046,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM047,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM047,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM048,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM048,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM049,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM049,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM050,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM050,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM051,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_APPLICANT,QM051,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM052,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_SPOUSE,QM052,2026-03-06T18:59:44.851112,True
SP_SmartPlus_quote_member_QM053,TBL_SMARTPLUS_QUOTE_MEMBER,PT_SMARTPLUS_QUOTE_MEMBER_DEPENDENT,QM053,2026-03-06T18:59:44.851112,True
SP_SmartPlus_contact_person_CP001,TBL_SMARTPLUS_CONTACT_PERSON,PT_SMARTPLUS_CONTACT_PERSON,CP001,2026-03-06T18:59:44.890640,True
SP_SmartPlus_contact_person_CP002,TBL_SMARTPLUS_CONTACT_PERSON,PT_SMARTPLUS_CONTACT_PERSON,CP002,2026-03-06T18:59:44.890640,True
SP_SmartPlus_contact_person_CP003,TBL_SMARTPLUS_CONTACT_PERSON,PT_SMARTPLUS_CONTACT_PERSON,CP003,2026-03-06T18:59:44.890640,True
SP_SmartPlus_contact_person_CP004,TBL_SMARTPLUS_CONTACT_PERSON,PT_SMARTPLUS_CONTACT_PERSON,CP004,2026-03-06T18:59:44.890640,True
SP_SmartPlus_contact_person_CP005,TBL_SMARTPLUS_CONTACT_PERSON,PT_SMARTPLUS_CONTACT_PERSON,CP005,2026-03-06T18:59:44.890640,True
SP_Smile_policy_P001,TBL_SMILE_POLICY,PT_SMILE_POLICY,P001,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P002,TBL_SMILE_POLICY,PT_SMILE_POLICY,P002,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P004,TBL_SMILE_POLICY,PT_SMILE_POLICY,P004,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P005,TBL_SMILE_POLICY,PT_SMILE_POLICY,P005,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P006,TBL_SMILE_POLICY,PT_SMILE_POLICY,P006,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P007,TBL_SMILE_POLICY,PT_SMILE_POLICY,P007,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P008,TBL_SMILE_POLICY,PT_SMILE_POLICY,P008,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P009,TBL_SMILE_POLICY,PT_SMILE_POLICY,P009,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P010,TBL_SMILE_POLICY,PT_SMILE_POLICY,P010,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P011,TBL_SMILE_POLICY,PT_SMILE_POLICY,P011,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P012,TBL_SMILE_POLICY,PT_SMILE_POLICY,P012,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P013,TBL_SMILE_POLICY,PT_SMILE_POLICY,P013,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P014,TBL_SMILE_POLICY,PT_SMILE_POLICY,P014,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P015,TBL_SMILE_POLICY,PT_SMILE_POLICY,P015,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P016,TBL_SMILE_POLICY,PT_SMILE_POLICY,P016,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P017,TBL_SMILE_POLICY,PT_SMILE_POLICY,P017,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P018,TBL_SMILE_POLICY,PT_SMILE_POLICY,P018,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P019,TBL_SMILE_POLICY,PT_SMILE_POLICY,P019,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P020,TBL_SMILE_POLICY,PT_SMILE_POLICY,P020,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P021,TBL_SMILE_POLICY,PT_SMILE_POLICY,P021,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P022,TBL_SMILE_POLICY,PT_SMILE_POLICY,P022,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P023,TBL_SMILE_POLICY,PT_SMILE_POLICY,P023,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P024,TBL_SMILE_POLICY,PT_SMILE_POLICY,P024,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P025,TBL_SMILE_POLICY,PT_SMILE_POLICY,P025,2026-03-06T18:59:44.894471,True
SP_Smile_policy_P026,TBL_SMILE_POLICY,PT_SMILE_POLICY,P026,2026-03-06T18:59:44.894471,True
SP_Smile_policy_member_PM001,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM001,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM002,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM002,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM003,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM003,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM004,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM004,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM005,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM005,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM006,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM006,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM007,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM007,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM008,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM008,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM009,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM009,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM010,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM010,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM011,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM011,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM012,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM012,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM013,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM013,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM014,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM014,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM015,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM015,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM016,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM016,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM017,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM017,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM018,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM018,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM019,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM019,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM020,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM020,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM021,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM021,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM022,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM022,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM023,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM023,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM024,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM024,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM025,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM025,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM026,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM026,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM027,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM027,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM028,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM028,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM029,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM029,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM030,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM030,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM031,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM031,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM032,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM032,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM033,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM033,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM034,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM034,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM035,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM035,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM036,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_DEPENDENT,PM036,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM037,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM037,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM038,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM038,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM039,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM039,2026-03-06T18:59:44.898798,True
SP_Smile_policy_member_PM040,TBL_SMILE_POLICY_MEMBER,PT_SMILE_POLICY_MEMBER_PRIMARY,PM040,2026-03-06T18:59:44.898798,True
