link_id,party_id,master_entity_id,link_type,link_decision,confidence_score,confidence_tier,avg_score_with_peers,best_score_with_peer,num_matches,num_differences,num_hard_blocks,attribute_match_ratio,created_at,rec_start_date,rec_end_date,is_current
0756bb51-e15a-4828-ae1e-eb3eba8ec7b2,SP_Smile_policy_member_PM012,ENTITY_0003,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,13,0,0,1.0,2026-04-01T16:26:36.334437,2026-04-01T16:26:36.334441,,True
0fa89ad8-dd17-4727-8baf-ee17a06b2066,SP_SmartPlus_lead_L004,ENTITY_0004,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.334448,2026-04-01T16:26:36.334449,,True
43455363-f2ca-4c14-8849-5e18446198d8,SP_SmartPlus_application_A002_spouse,ENTITY_0005,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,12,0,0,1.0,2026-04-01T16:26:36.337102,2026-04-01T16:26:36.337107,,True
9f20cd5b-586c-4fb3-917b-88a3837d7ef4,SP_SmartPlus_quote_member_QM003,ENTITY_0005,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,13,0,0,1.0,2026-04-01T16:26:36.339516,2026-04-01T16:26:36.339518,,True
5a57be20-608b-484b-8f7b-9eecdb78e31e,SP_Smile_policy_member_PM003,ENTITY_0005,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,13,0,0,1.0,2026-04-01T16:26:36.341896,2026-04-01T16:26:36.341899,,True
cb301315-267c-4e1b-a7af-ba9a0086cd25,SP_SmartPlus_application_A003_applicant,ENTITY_0006,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.341904,2026-04-01T16:26:36.341905,,True
0658dee5-766a-45c4-a803-19318f702c66,SP_SmartPlus_application_A003_spouse,ENTITY_0007,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.341909,2026-04-01T16:26:36.341909,,True
2af34fcd-bfb8-403f-bdb4-86a079ac48db,SP_SmartPlus_application_A004_applicant,ENTITY_0008,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.341912,2026-04-01T16:26:36.341913,,True
ab0e54a2-e50c-43f5-bc7a-349175004a05,SP_SmartPlus_application_A005_applicant,ENTITY_0009,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.341917,2026-04-01T16:26:36.341917,,True
6442902e-490a-419b-ba1c-e2b95e30bf12,SP_SmartPlus_application_A006_applicant,ENTITY_0010,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.341920,2026-04-01T16:26:36.341921,,True
a3982388-b0c4-44c9-b33f-8b98e8d0dba1,SP_SmartPlus_quote_member_QM004,ENTITY_0011,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,0,0,1.0,2026-04-01T16:26:36.343125,2026-04-01T16:26:36.343127,,True
15d10640-d3f7-4e7a-bbeb-72c67d63b375,SP_Smile_policy_member_PM004,ENTITY_0011,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,0,0,1.0,2026-04-01T16:26:36.344320,2026-04-01T16:26:36.344321,,True
272e0fa9-16a0-4b70-a1a5-72ec59a7b615,SP_SmartPlus_quote_member_QM005,ENTITY_0012,HARD_LINK,MUST_MERGE,0.85,MEDIUM,0.85,0.85,4,10,0,0.2857,2026-04-01T16:26:36.346798,2026-04-01T16:26:36.346800,,True
082ca179-dbfc-42b2-b67a-e8d0b95a2536,SP_SmartPlus_quote_member_QM046,ENTITY_0012,HARD_LINK,MUST_MERGE,1.0,MEDIUM,0.925,1.0,8,6,0,0.5714,2026-04-01T16:26:36.349334,2026-04-01T16:26:36.349336,,True
b696454b-a9f8-4098-98fd-af867f5befd7,SP_Smile_policy_member_PM038,ENTITY_0012,HARD_LINK,MUST_MERGE,1.0,MEDIUM,0.925,1.0,8,6,0,0.5714,2026-04-01T16:26:36.352269,2026-04-01T16:26:36.352277,,True
f39aee22-efb3-4920-8224-0d65be73d41d,SP_SmartPlus_quote_member_QM006,ENTITY_0013,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.352285,2026-04-01T16:26:36.352286,,True
b1bb895d-381a-4027-a978-7dcedf512148,SP_SmartPlus_quote_member_QM007,ENTITY_0014,HARD_LINK,MUST_MERGE,1.0,MEDIUM,0.925,1.0,9,5,0,0.6429,2026-04-01T16:26:36.354771,2026-04-01T16:26:36.354773,,True
62c9f68b-88b5-4bb7-b794-3bb8ff20aaad,SP_SmartPlus_quote_member_QM049,ENTITY_0014,HARD_LINK,MUST_MERGE,0.85,MEDIUM,0.85,0.85,4,10,0,0.2857,2026-04-01T16:26:36.357309,2026-04-01T16:26:36.357311,,True
f77c2a58-d102-4b69-9ea5-d9e5481781e5,SP_Smile_policy_member_PM005,ENTITY_0014,HARD_LINK,MUST_MERGE,1.0,MEDIUM,0.925,1.0,9,5,0,0.6429,2026-04-01T16:26:36.359680,2026-04-01T16:26:36.359682,,True
b74c6c5d-4d64-4e1e-887b-06c0998e3520,SP_SmartPlus_quote_member_QM008,ENTITY_0015,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.360858,2026-04-01T16:26:36.360859,,True
1620cf6d-2fe3-45ec-b370-6d1690e6affd,SP_Smile_policy_member_PM006,ENTITY_0015,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.362024,2026-04-01T16:26:36.362025,,True
4610e7fb-5ef0-4b67-a78e-2370330581d1,SP_SmartPlus_quote_member_QM009,ENTITY_0016,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.363182,2026-04-01T16:26:36.363183,,True
b81f22d3-efc5-4e36-ba59-eb61f6d06e8c,SP_Smile_policy_member_PM009,ENTITY_0016,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.364343,2026-04-01T16:26:36.364344,,True
91cc0119-b6d4-4aca-8621-46346549ffda,SP_SmartPlus_quote_member_QM010,ENTITY_0017,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.364349,2026-04-01T16:26:36.364349,,True
5d646455-5b79-434f-aa81-fe9b9a087f20,SP_SmartPlus_quote_member_QM011,ENTITY_0018,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.364352,2026-04-01T16:26:36.364353,,True
4e1c3596-be6a-4c47-8a48-d865f6ee2ed3,SP_SmartPlus_quote_member_QM012,ENTITY_0019,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,1,0,0.8571,2026-04-01T16:26:36.365572,2026-04-01T16:26:36.365573,,True
12c7b6e0-af18-4893-9b06-12d7ff58f1b7,SP_Smile_policy_member_PM010,ENTITY_0019,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,1,0,0.8571,2026-04-01T16:26:36.366780,2026-04-01T16:26:36.366781,,True
9bffe2d3-812c-40f2-82d3-c7d1e30ec767,SP_SmartPlus_quote_member_QM013,ENTITY_0020,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,5,2,0,0.7143,2026-04-01T16:26:36.367987,2026-04-01T16:26:36.367989,,True
185503b4-6d84-498c-823c-d2b78c4c77a0,SP_Smile_policy_member_PM011,ENTITY_0020,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,5,2,0,0.7143,2026-04-01T16:26:36.369204,2026-04-01T16:26:36.369205,,True
b99715cb-90db-4635-b6ab-5cbb52fba863,SP_SmartPlus_quote_member_QM015,ENTITY_0021,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.369209,2026-04-01T16:26:36.369209,,True
1b29fee1-afef-4387-b2ad-dc15565ffe10,SP_SmartPlus_quote_member_QM016,ENTITY_0022,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,14,0,0,1.0,2026-04-01T16:26:36.371887,2026-04-01T16:26:36.371892,,True
79a446c9-3f19-437c-af67-0ee6b11cc84c,SP_SmartPlus_quote_member_QM017,ENTITY_0022,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,14,0,0,1.0,2026-04-01T16:26:36.374553,2026-04-01T16:26:36.374558,,True
2be67811-b4e0-4940-ab97-f080e82d8925,SP_Smile_policy_member_PM014,ENTITY_0022,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,14,0,0,1.0,2026-04-01T16:26:36.377194,2026-04-01T16:26:36.377200,,True
d1c916db-1104-4593-862f-2b6ae8e062ce,SP_SmartPlus_quote_member_QM018,ENTITY_0023,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.378397,2026-04-01T16:26:36.378399,,True
3c1a87d2-d82d-415c-95fb-e3acca430583,SP_Smile_policy_member_PM016,ENTITY_0023,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.379584,2026-04-01T16:26:36.379585,,True
c127dbaa-2221-49f0-babb-e7c5c0fa4cee,SP_SmartPlus_quote_member_QM019,ENTITY_0024,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.380775,2026-04-01T16:26:36.380776,,True
cdcd0dea-094e-4f8a-be0a-e1f38efad321,SP_Smile_policy_member_PM017,ENTITY_0024,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.381956,2026-04-01T16:26:36.381958,,True
99c603b4-2192-4cdf-819f-530953f31da4,SP_SmartPlus_quote_member_QM020,ENTITY_0025,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.383167,2026-04-01T16:26:36.383168,,True
a199b207-7e66-458b-b137-47492b60f835,SP_Smile_policy_member_PM018,ENTITY_0025,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.384366,2026-04-01T16:26:36.384367,,True
32b10db4-37dd-4795-b02f-90f578608288,SP_SmartPlus_quote_member_QM021,ENTITY_0026,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.385540,2026-04-01T16:26:36.385541,,True
74eae640-5e97-41eb-b918-410d819f85fe,SP_Smile_policy_member_PM019,ENTITY_0026,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.386707,2026-04-01T16:26:36.386708,,True
0f50900e-23b4-4d06-acfc-3a749d533e61,SP_SmartPlus_quote_member_QM022,ENTITY_0027,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.387862,2026-04-01T16:26:36.387863,,True
a1110f4a-2626-4e71-af64-b9efbc985da8,SP_Smile_policy_member_PM020,ENTITY_0027,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.389017,2026-04-01T16:26:36.389018,,True
fea616b2-a3b6-4c3f-be91-cba89c48f9cc,SP_SmartPlus_quote_member_QM023,ENTITY_0028,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.390162,2026-04-01T16:26:36.390163,,True
a8c8c74f-7ca3-4853-90a3-836ab583954d,SP_Smile_policy_member_PM021,ENTITY_0028,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.391802,2026-04-01T16:26:36.391808,,True
2e899251-fd94-4d2c-95ce-354937827f1d,SP_SmartPlus_quote_member_QM024,ENTITY_0029,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.393054,2026-04-01T16:26:36.393057,,True
62f7b3b4-f946-430b-b225-47ef407969cd,SP_Smile_policy_member_PM022,ENTITY_0029,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.394253,2026-04-01T16:26:36.394254,,True
2e36d2b4-f4c5-4df6-8803-6292339840c7,SP_SmartPlus_quote_member_QM025,ENTITY_0030,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.395531,2026-04-01T16:26:36.395532,,True
c6dede23-102c-4308-8739-3bace4487cfc,SP_Smile_policy_member_PM023,ENTITY_0030,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.396706,2026-04-01T16:26:36.396707,,True
e50ef0ee-241a-4c8c-83fd-bd680a753f3f,SP_SmartPlus_quote_member_QM026,ENTITY_0031,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.397871,2026-04-01T16:26:36.397872,,True
bcbf4cfc-aea3-40c7-9880-01f82741ffb4,SP_Smile_policy_member_PM024,ENTITY_0031,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.399039,2026-04-01T16:26:36.399040,,True
099e9adf-084e-44cd-afec-e3f4963d6bb5,SP_SmartPlus_quote_member_QM027,ENTITY_0032,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.400197,2026-04-01T16:26:36.400199,,True
0a1453f5-9b38-4c0c-848c-2d911d101f91,SP_Smile_policy_member_PM025,ENTITY_0032,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.401363,2026-04-01T16:26:36.401365,,True
3de7bfff-dc59-4315-9e01-d864ac2d923f,SP_SmartPlus_quote_member_QM028,ENTITY_0033,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.402668,2026-04-01T16:26:36.402670,,True
540ffc90-a687-42b2-bd51-d3014dad51f5,SP_Smile_policy_member_PM026,ENTITY_0033,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.403850,2026-04-01T16:26:36.403851,,True
a01a5293-022b-4277-af20-dc643786cc00,SP_SmartPlus_quote_member_QM029,ENTITY_0034,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.405031,2026-04-01T16:26:36.405033,,True
575bfc59-851b-4ec3-b53f-decbaead6b95,SP_Smile_policy_member_PM027,ENTITY_0034,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.406218,2026-04-01T16:26:36.406219,,True
e2b5bb80-431d-477c-a06a-c7c5344763d1,SP_SmartPlus_quote_member_QM030,ENTITY_0035,HARD_LINK,MUST_MERGE,1.0,LOW,0.7833,1.0,10,11,0,0.4762,2026-04-01T16:26:36.409777,2026-04-01T16:26:36.409778,,True
be54d0b9-1e09-4bf9-93aa-dd966e69c017,SP_SmartPlus_quote_member_QM047,ENTITY_0035,HARD_LINK,MUST_MERGE,1.0,MEDIUM,0.9,1.0,10,11,0,0.4762,2026-04-01T16:26:36.413898,2026-04-01T16:26:36.413903,,True
254b68ae-df00-4a87-90bd-6047a74c9a70,SP_SmartPlus_quote_member_QM048,ENTITY_0035,HARD_LINK,MUST_MERGE,1.0,LOW,0.6667,1.0,8,13,0,0.381,2026-04-01T16:26:36.417499,2026-04-01T16:26:36.417500,,True
6ce140af-7dd2-4cad-acee-714287c33b60,SP_Smile_policy_member_PM028,ENTITY_0035,HARD_LINK,MUST_MERGE,1.0,LOW,0.7833,1.0,10,11,0,0.4762,2026-04-01T16:26:36.421037,2026-04-01T16:26:36.421039,,True
ff6f33a3-2a0c-4b97-928d-96bb9252cbc4,SP_SmartPlus_quote_member_QM031,ENTITY_0036,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.422200,2026-04-01T16:26:36.422201,,True
f67d3208-db20-464a-8499-ed4f8ae022d5,SP_Smile_policy_member_PM029,ENTITY_0036,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.423351,2026-04-01T16:26:36.423353,,True
559bf285-987f-4f08-a2af-a081cadb25c1,SP_SmartPlus_quote_member_QM032,ENTITY_0037,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.424531,2026-04-01T16:26:36.424532,,True
f1438442-a97a-4046-b0a4-e3432e0adb41,SP_Smile_policy_member_PM030,ENTITY_0037,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.425681,2026-04-01T16:26:36.425682,,True
fc1ea1be-1a58-4627-be8a-2ac3d0802e40,SP_SmartPlus_quote_member_QM033,ENTITY_0038,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.426840,2026-04-01T16:26:36.426841,,True
2ead7b89-ced6-43ae-82ed-d96a9dbe6413,SP_Smile_policy_member_PM031,ENTITY_0038,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.428005,2026-04-01T16:26:36.428006,,True
752f256d-181c-4c14-989f-3c4cdf01eaa9,SP_SmartPlus_quote_member_QM034,ENTITY_0039,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.429178,2026-04-01T16:26:36.429179,,True
7d1c0402-f60c-48c6-994a-5b684e858980,SP_Smile_policy_member_PM032,ENTITY_0039,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.430684,2026-04-01T16:26:36.430687,,True
06643231-794b-44c3-903c-b9f507109623,SP_SmartPlus_quote_member_QM035,ENTITY_0040,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.430692,2026-04-01T16:26:36.430693,,True
5af44e3a-deb6-47af-8ef2-649fc855245b,SP_SmartPlus_quote_member_QM036,ENTITY_0041,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.430696,2026-04-01T16:26:36.430697,,True
b4f7ae92-de36-4b1d-a4c0-46e43d1ca6f7,SP_SmartPlus_quote_member_QM037,ENTITY_0042,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.430700,2026-04-01T16:26:36.430701,,True
314ed57e-6990-4cd9-aff6-c8545fd0c3e6,SP_SmartPlus_quote_member_QM038,ENTITY_0043,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.431953,2026-04-01T16:26:36.431955,,True
ea67a3f7-46af-4022-9379-d25f4dd7cb04,SP_Smile_policy_member_PM033,ENTITY_0043,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.433167,2026-04-01T16:26:36.433168,,True
5edfd5cf-5d09-4653-ae65-37d69ad429fb,SP_SmartPlus_quote_member_QM039,ENTITY_0044,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.433172,2026-04-01T16:26:36.433173,,True
f813bf94-a76e-41c4-8eb3-613e18ef7f71,SP_SmartPlus_quote_member_QM040,ENTITY_0045,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.433176,2026-04-01T16:26:36.433177,,True
d9e1bd3b-bfe4-4dd6-8b37-a5e2467c21c5,SP_SmartPlus_quote_member_QM041,ENTITY_0046,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.433180,2026-04-01T16:26:36.433180,,True
1985723b-382e-43ce-a3bf-9c18a44e1f96,SP_SmartPlus_quote_member_QM042,ENTITY_0047,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,1,0,0.8571,2026-04-01T16:26:36.434424,2026-04-01T16:26:36.434425,,True
021b9c31-0ffc-47e9-9b3d-bcc3e7ae767a,SP_Smile_policy_member_PM034,ENTITY_0047,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,1,0,0.8571,2026-04-01T16:26:36.435628,2026-04-01T16:26:36.435629,,True
9ad953fe-a16b-495a-a482-6b1b7cb8b21a,SP_SmartPlus_quote_member_QM043,ENTITY_0048,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.436792,2026-04-01T16:26:36.436793,,True
9b962c2c-030e-45c4-85a8-9e29921e0717,SP_Smile_policy_member_PM035,ENTITY_0048,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.437950,2026-04-01T16:26:36.437951,,True
38000f70-9a2e-4bab-82d7-3debca5017b4,SP_SmartPlus_quote_member_QM044,ENTITY_0049,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.439102,2026-04-01T16:26:36.439103,,True
0ee4b228-e009-4589-a19f-18a301659bf9,SP_Smile_policy_member_PM036,ENTITY_0049,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,7,0,0,1.0,2026-04-01T16:26:36.440257,2026-04-01T16:26:36.440258,,True
59e450e7-edcd-4585-853a-53b7cb56dab4,SP_SmartPlus_quote_member_QM045,ENTITY_0050,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.440263,2026-04-01T16:26:36.440264,,True
fa41c7d0-535b-41da-b53a-8ecdc3ec0c5c,SP_SmartPlus_quote_member_QM050,ENTITY_0051,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,1,0,0.8571,2026-04-01T16:26:36.441475,2026-04-01T16:26:36.441476,,True
b8ead749-6172-4cd1-a6ff-86754d773cd8,SP_Smile_policy_member_PM040,ENTITY_0051,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,6,1,0,0.8571,2026-04-01T16:26:36.442672,2026-04-01T16:26:36.442673,,True
046f848e-07a3-4032-a64f-eef6547ddf80,SP_SmartPlus_quote_member_QM051,ENTITY_0052,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442676,2026-04-01T16:26:36.442677,,True
b065044b-1c4b-4a6e-96cb-521c78aa3556,SP_SmartPlus_quote_member_QM052,ENTITY_0053,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442680,2026-04-01T16:26:36.442681,,True
c8fb094f-2f60-48fe-a78b-cc4536a1dfc6,SP_SmartPlus_quote_member_QM053,ENTITY_0054,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442684,2026-04-01T16:26:36.442685,,True
d663cfd3-2b21-4d90-996d-a04bf342a62b,SP_SmartPlus_contact_person_CP001,ENTITY_0055,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442687,2026-04-01T16:26:36.442688,,True
ac5cf03d-68b5-4676-937b-66b1b3620808,SP_SmartPlus_contact_person_CP002,ENTITY_0056,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442691,2026-04-01T16:26:36.442692,,True
f75a3322-2f4d-4485-9aad-a5b6f95efe00,SP_SmartPlus_contact_person_CP003,ENTITY_0057,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442694,2026-04-01T16:26:36.442695,,True
b0f1c1ac-8664-4e94-89d5-24672104f821,SP_SmartPlus_contact_person_CP004,ENTITY_0058,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442698,2026-04-01T16:26:36.442699,,True
d798cff3-cd93-4ea8-8b15-7e49c0845cd0,SP_SmartPlus_contact_person_CP005,ENTITY_0059,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442701,2026-04-01T16:26:36.442702,,True
14fdc8e5-3b12-4577-8a43-4690fcb7ac08,SP_Smile_policy_member_PM007,ENTITY_0060,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442705,2026-04-01T16:26:36.442706,,True
b3ffdecb-8644-4463-94d6-7bbeec6f7607,SP_Smile_policy_member_PM008,ENTITY_0061,SINGLETON,SINGLETON,1.0,,,,0,0,0,,2026-04-01T16:26:36.442708,2026-04-01T16:26:36.442709,,True
